-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-41,55,226
-41,55,226
-41,55,226
-41,55,226
-41,55,226
-41,55,226
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-45,60,231
-45,60,231
-45,60,231
-45,60,231
-45,60,231
-45,60,231
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-42,57,225
-42,57,225
-42,57,225
-42,57,225
-42,57,225
-42,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,55,227
-45,55,227
-45,55,227
-45,55,227
-45,55,227
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-45,57,232
-45,57,232
-45,57,232
-45,57,232
-45,57,232
-45,56,231
-45,56,231
-45,56,231
-45,56,231
-45,56,231
-45,56,231
-46,59,230
-46,59,230
-46,59,230
-46,59,230
-46,59,230
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-46,58,231
-46,58,231
-46,58,231
-46,58,231
-46,58,231
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-40,58,229
-40,58,229
-40,58,229
-40,58,229
-40,58,229
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-44,57,233
-44,57,233
-44,57,233
-44,57,233
-44,57,233
-44,57,233
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,55,226
-42,55,226
-42,55,226
-42,55,226
-42,55,226
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,61,228
-43,61,228
-43,61,228
-43,61,228
-43,61,228
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-45,58,223
-45,58,223
-45,58,223
-45,58,223
-45,58,223
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,60,231
-43,60,231
-43,60,231
-43,60,231
-43,60,231
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-42,60,229
-42,60,229
-42,60,229
-42,60,229
-42,60,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-43,56,223
-43,56,223
-43,56,223
-43,56,223
-43,56,223
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-40,57,227
-40,57,227
-40,57,227
-40,57,227
-40,57,227
-40,57,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-42,58,223
-42,58,223
-42,58,223
-42,58,223
-42,58,223
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-42,57,228
-42,57,228
-42,57,228
